"1","Stolovaya","2.0","3.0","2020-11-12","4.4","Stolovaya_Unique","15","TRUST","Vyazemskiy"
"2","Lenta","4.0","4.0","2021-08-16","12.1","Lenta_Unique","100","PRIVATE_LIMITED_COMPANY","Malaya_Bronnaya"
"3","VapeShop","1.0","1.1","2019-03-26","2.3","VapeShop_Unique","10","COMMERCIAL","Komsomolskiy"
"4","Timbet","12.2","13.0","2023-03-22","20.0","Timbet_Unique","31","COMMERCIAL","Tverskaya"
"5","Brando Gear","1.1","2.2","2023-03-22","0.1","Brando Gear_Unique","3","COMMERCIAL","Lenina"
"6","fghjk","1.0","1.0","2023-03-22","1.0","fghjk_Unique","1","PUBLIC","s"
"7","l,l","1.0","1.0","2023-03-31","1.0","l,l_Unique","1","TRUST","s"
"8","afs'fs","1.0","1.0","2023-03-31","1.0","afs'fs_Unique","1","TRUST","st"
"9","bvbv/bv","1.0","1.0","2023-03-31","1.0","bvbv/bv_Unique","1","TRUST","ef"
"10","l'l","12.0","12.0","2023-04-19","12.0","l'l_Unique","12","TRUST","12"
"11","l,,,,l","12.0","12.0","2023-04-19","12.0","l,,,,l_Unique","12","TRUST","12"
"12","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"13","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"14","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"15","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"16","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"17","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"18","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"19","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"20","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"21","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"22","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"23","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"24","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"25","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"26","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"27","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"28","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"29","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"30","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"31","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"32","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"33","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"34","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"35","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"36","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"37","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"38","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"39","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"40","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"41","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"42","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"43","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"44","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"45","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"46","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"47","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"48","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"49","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"50","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"51","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"52","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"53","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"54","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"55","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"56","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"57","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"58","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"59","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"60","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"61","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"62","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"63","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"64","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"65","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"66","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"67","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"68","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"69","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"70","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"71","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"72","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"73","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"74","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"75","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"76","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"77","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"78","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"79","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"80","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"81","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"82","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"83","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"84","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"85","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"86","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"87","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"88","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"89","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"90","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"91","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"92","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"93","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"94","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"95","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"96","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"97","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"98","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
"99","Name2","2.0","2.0","2023-05-03","13.0","Name2_Unique","51","PUBLIC","Street2"
"100","Name","1.0","1.0","2023-05-03","12.0","Name_Unique","50","TRUST","Street"
